7
// Initial random seed:
2008528171278

// RunInitializeCallbacks():
initializeMutationRate(4.18731e-08);
initializeTreeSeq();
initializeMutationType(1, 0, "f", 0);
initializeMutationType(2, 0.5, "s", "return runif(1,0.00125, 0.0125);");
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 11244230, 11244763);
initializeGenomicElement(g1, 11252670, 11252753);
initializeGenomicElement(g1, 11254910, 11254990);
initializeGenomicElement(g1, 11272278, 11272484);
initializeGenomicElement(g1, 11272574, 11272642);
initializeGenomicElement(g1, 11273481, 11273600);
initializeGenomicElement(g1, 11273692, 11273889);
initializeGenomicElement(g1, 11276211, 11276297);
initializeGenomicElement(g1, 11276389, 11276508);
initializeGenomicElement(g1, 11276951, 11277004);
initializeGenomicElement(g1, 11280890, 11280973);
initializeGenomicElement(g1, 11281503, 11281580);
initializeGenomicElement(g1, 11282163, 11283203);
initializeGenomicElement(g1, 11324608, 11325435);
initializeGenomicElement(g1, 11336765, 11337781);
initializeGenomicElement(g1, 11343228, 11343494);
initializeGenomicElement(g1, 11431128, 11431466);
initializeGenomicElement(g1, 11432024, 11432098);
initializeGenomicElement(g1, 11432546, 11432650);
initializeGenomicElement(g1, 11432837, 11432953);
initializeGenomicElement(g1, 11433206, 11433382);
initializeGenomicElement(g1, 11433494, 11433565);
initializeGenomicElement(g1, 11434044, 11434136);
initializeGenomicElement(g1, 11436523, 11436909);
initializeGenomicElement(g1, 11438469, 11438687);
initializeGenomicElement(g1, 11440348, 11440599);
initializeGenomicElement(g1, 11444647, 11445108);
initializeGenomicElement(g1, 11484804, 11485157);
initializeGenomicElement(g1, 11591876, 11591926);
initializeGenomicElement(g1, 11593973, 11594059);
initializeGenomicElement(g1, 11613060, 11613107);
initializeGenomicElement(g1, 11614159, 11614272);
initializeGenomicElement(g1, 11618495, 11618683);
initializeGenomicElement(g1, 11623036, 11623221);
initializeGenomicElement(g1, 11624843, 11624938);
initializeGenomicElement(g1, 11625335, 11625451);
initializeGenomicElement(g1, 11627147, 11627224);
initializeGenomicElement(g1, 11627869, 11627979);
initializeGenomicElement(g1, 11628759, 11628935);
initializeGenomicElement(g1, 11632047, 11632283);
initializeGenomicElement(g1, 11634442, 11634618);
initializeGenomicElement(g1, 11635822, 11636016);
initializeGenomicElement(g1, 11637007, 11637207);
initializeGenomicElement(g1, 11653019, 11653213);
initializeGenomicElement(g1, 11661541, 11661627);
initializeGenomicElement(g1, 11662891, 11662923);
initializeGenomicElement(g1, 11664779, 11664877);
initializeGenomicElement(g1, 11664972, 11665103);
initializeGenomicElement(g1, 11666200, 11666289);
initializeGenomicElement(g1, 11676156, 11676347);
initializeGenomicElement(g1, 11678242, 11678391);
initializeGenomicElement(g1, 11678629, 11678703);
initializeGenomicElement(g1, 11678788, 11678835);
initializeGenomicElement(g1, 11679901, 11679975);
initializeGenomicElement(g1, 11680219, 11680320);
initializeGenomicElement(g1, 11680473, 11680589);
initializeGenomicElement(g1, 11680793, 11680954);
initializeGenomicElement(g1, 11681043, 11681309);
initializeGenomicElement(g1, 11681615, 11681776);
initializeGenomicElement(g1, 11682079, 11682159);
initializeGenomicElement(g1, 11682277, 11682381);
initializeGenomicElement(g1, 11684104, 11684310);
initializeGenomicElement(g1, 11684534, 11684674);
initializeGenomicElement(g1, 11686212, 11686292);
initializeGenomicElement(g1, 11686490, 11686567);
initializeGenomicElement(g1, 11686847, 11686921);
initializeGenomicElement(g1, 11687209, 11687322);
initializeGenomicElement(g1, 11687411, 11687572);
initializeGenomicElement(g1, 11687830, 11687937);
initializeGenomicElement(g1, 11688221, 11688400);
initializeGenomicElement(g1, 11688532, 11688699);
initializeGenomicElement(g1, 11689002, 11689142);
initializeGenomicElement(g1, 11689240, 11689434);
initializeGenomicElement(g1, 11689530, 11689688);
initializeGenomicElement(g1, 11690238, 11690345);
initializeGenomicElement(g1, 11690679, 11690816);
initializeGenomicElement(g1, 11691062, 11691190);
initializeGenomicElement(g1, 11691526, 11691660);
initializeGenomicElement(g1, 11691742, 11691831);
initializeGenomicElement(g1, 11691978, 11692076);
initializeGenomicElement(g1, 11692167, 11692217);
initializeGenomicElement(g1, 11692341, 11692451);
initializeGenomicElement(g1, 11692526, 11692690);
initializeGenomicElement(g1, 11692912, 11693073);
initializeGenomicElement(g1, 11693462, 11693575);
initializeGenomicElement(g1, 11693672, 11693845);
initializeGenomicElement(g1, 11694263, 11694370);
initializeGenomicElement(g1, 11694738, 11694908);
initializeGenomicElement(g1, 11695025, 11695216);
initializeGenomicElement(g1, 11695482, 11695508);
initializeGenomicElement(g1, 11695594, 11695734);
initializeGenomicElement(g1, 11697079, 11697420);
initializeGenomicElement(g1, 11700057, 11700299);
initializeGenomicElement(g1, 11701409, 11701552);
initializeGenomicElement(g1, 11701664, 11701795);
initializeGenomicElement(g1, 11703957, 11703986);
initializeGenomicElement(g1, 11704309, 11704344);
initializeGenomicElement(g1, 11704786, 11704833);
initializeGenomicElement(g1, 11705177, 11705275);
initializeGenomicElement(g1, 11705549, 11705641);
initializeGenomicElement(g1, 11710867, 11711016);
initializeGenomicElement(g1, 11712600, 11712647);
initializeGenomicElement(g1, 11712960, 11713220);
initializeGenomicElement(g1, 11713320, 11713490);
initializeGenomicElement(g1, 11713972, 11714061);
initializeGenomicElement(g1, 11724633, 11726651);
initializeGenomicElement(g1, 11739013, 11739171);
initializeGenomicElement(g1, 11740516, 11741031);
initializeGenomicElement(g1, 11743396, 11743554);
initializeGenomicElement(g1, 11745657, 11745788);
initializeGenomicElement(g1, 11746809, 11746928);
initializeGenomicElement(g1, 11749100, 11749255);
initializeGenomicElement(g1, 11749785, 11749922);
initializeGenomicElement(g1, 11759601, 11759732);
initializeGenomicElement(g1, 11878145, 11883031);
initializeGenomicElement(g1, 11943755, 11943964);
initializeGenomicElement(g1, 11944060, 11944194);
initializeGenomicElement(g1, 11945271, 11945426);
initializeGenomicElement(g1, 11945691, 11945768);
initializeGenomicElement(g1, 11946275, 11946457);
initializeGenomicElement(g1, 11946530, 11946688);
initializeGenomicElement(g1, 11947698, 11947850);
initializeGenomicElement(g1, 11948034, 11948138);
initializeGenomicElement(g1, 11952400, 11952501);
initializeGenomicElement(g1, 11953883, 11953987);
initializeGenomicElement(g1, 11954532, 11954759);
initializeGenomicElement(g1, 11997222, 11997317);
initializeGenomicElement(g1, 11999067, 11999219);
initializeGenomicElement(g1, 11999299, 11999379);
initializeGenomicElement(g1, 12000086, 12000157);
initializeGenomicElement(g1, 12056922, 12057005);
initializeGenomicElement(g1, 12058313, 12058378);
initializeGenomicElement(g1, 12061073, 12061177);
initializeGenomicElement(g1, 12063444, 12063500);
initializeGenomicElement(g1, 12064872, 12065027);
initializeGenomicElement(g1, 12075495, 12075653);
initializeGenomicElement(g1, 12079909, 12079998);
initializeGenomicElement(g1, 12086036, 12086173);
initializeGenomicElement(g1, 12090367, 12090501);
initializeGenomicElement(g1, 12091336, 12091425);
initializeGenomicElement(g1, 12104149, 12104268);
initializeGenomicElement(g1, 12120403, 12120474);
initializeGenomicElement(g1, 12124374, 12124475);
initializeGenomicElement(g1, 12132519, 12132659);
initializeGenomicElement(g1, 12141087, 12141131);
initializeGenomicElement(g1, 12143004, 12143111);
initializeGenomicElement(g1, 12148692, 12148766);
initializeGenomicElement(g1, 12150491, 12150574);
initializeGenomicElement(g1, 12153072, 12153173);
initializeGenomicElement(g1, 12161677, 12161733);
initializeGenomicElement(g1, 12163597, 12163659);
initializeGenomicElement(g1, 12169540, 12169695);
initializeGenomicElement(g1, 12171855, 12172076);
initializeGenomicElement(g1, 12174027, 12174173);
initializeGenomicElement(g1, 12177869, 12177934);
initializeGenomicElement(g1, 12180934, 12181290);
initializeGenomicElement(g1, 12203413, 12203508);
initializeGenomicElement(g1, 12207429, 12207572);
initializeGenomicElement(g1, 12210485, 12210898);
initializeGenomicElement(g1, 12212812, 12213885);
initializeGenomicElement(g1, 12216136, 12216294);
initializeGenomicElement(g1, 12216708, 12216764);
initializeGenomicElement(g1, 12223004, 12223090);
initializeGenomicElement(g1, 12224853, 12224948);
initializeGenomicElement(g1, 12225131, 12225241);
initializeGenomicElement(g1, 12227846, 12227965);
initializeGenomicElement(g1, 12228474, 12228551);
initializeGenomicElement(g1, 12237769, 12237885);
initializeGenomicElement(g1, 12238022, 12238126);
initializeGenomicElement(g1, 12244904, 12245011);
initializeGenomicElement(g1, 12245275, 12245286);
initializeGenomicElement(g1, 12245468, 12245503);
initializeGenomicElement(g1, 12266025, 12266087);
initializeGenomicElement(g1, 12276073, 12276288);
initializeGenomicElement(g1, 12279906, 12280004);
initializeGenomicElement(g1, 12284056, 12284202);
initializeGenomicElement(g1, 12285195, 12285368);
initializeGenomicElement(g1, 12286525, 12286707);
initializeGenomicElement(g1, 12286790, 12287041);
initializeGenomicElement(g1, 12289317, 12289682);
initializeGenomicElement(g1, 12290911, 12291204);
initializeGenomicElement(g1, 12294338, 12294535);
initializeGenomicElement(g1, 12297344, 12298042);
initializeGenomicElement(g1, 12305307, 12305390);
initializeGenomicElement(g1, 12308123, 12308233);
initializeGenomicElement(g1, 12309215, 12309316);
initializeGenomicElement(g1, 12319376, 12319498);
initializeGenomicElement(g1, 12320538, 12320654);
initializeGenomicElement(g1, 12324241, 12324402);
initializeGenomicElement(g1, 12328161, 12328220);
initializeGenomicElement(g1, 12330801, 12330893);
initializeGenomicElement(g1, 12335177, 12335263);
initializeGenomicElement(g1, 12341788, 12341928);
initializeGenomicElement(g1, 12343952, 12344137);
initializeGenomicElement(g1, 12347995, 12348081);
initializeGenomicElement(g1, 12358630, 12358770);
initializeGenomicElement(g1, 12366385, 12366522);
initializeGenomicElement(g1, 12369680, 12369748);
initializeGenomicElement(g1, 12373412, 12373492);
initializeGenomicElement(g1, 12379224, 12379268);
initializeGenomicElement(g1, 12388835, 12388870);
initializeGenomicElement(g1, 12480834, 12481901);
initializeGenomicElement(g1, 12531343, 12531363);
initializeGenomicElement(g1, 12531435, 12531485);
initializeGenomicElement(g1, 12532089, 12532214);
initializeGenomicElement(g1, 12534588, 12534665);
initializeGenomicElement(g1, 12536099, 12536191);
initializeGenomicElement(g1, 12539183, 12539257);
initializeGenomicElement(g1, 12540813, 12540908);
initializeGenomicElement(g1, 12541412, 12541480);
initializeGenomicElement(g1, 12545781, 12545840);
initializeGenomicElement(g1, 12559763, 12559867);
initializeGenomicElement(g1, 12563762, 12563842);
initializeGenomicElement(g1, 12567025, 12567114);
initializeGenomicElement(g1, 12567202, 12567300);
initializeGenomicElement(g1, 12567321, 12567356);
initializeGenomicElement(g1, 12568602, 12568640);
initializeGenomicElement(g1, 12568678, 12568821);
initializeGenomicElement(g1, 12577430, 12577480);
initializeGenomicElement(g1, 12590689, 12590781);
initializeGenomicElement(g1, 12600024, 12600092);
initializeGenomicElement(g1, 12602515, 12602715);
initializeGenomicElement(g1, 12603125, 12603310);
initializeGenomicElement(g1, 12603422, 12603637);
initializeGenomicElement(g1, 12604199, 12604351);
initializeGenomicElement(g1, 12604881, 12605000);
initializeGenomicElement(g1, 12605666, 12605857);
initializeGenomicElement(g1, 12609938, 12610084);
initializeGenomicElement(g1, 12611557, 12611646);
initializeGenomicElement(g1, 12665258, 12665812);
initializeGenomicElement(g1, 12738289, 12738306);
initializeGenomicElement(g1, 12769226, 12769273);
initializeGenomicElement(g1, 12789926, 12790102);
initializeGenomicElement(g1, 12791053, 12791136);
initializeGenomicElement(g1, 12796526, 12796693);
initializeGenomicElement(g1, 12797223, 12797612);
initializeGenomicElement(g1, 12804396, 12804995);
initializeGenomicElement(g1, 12806949, 12807134);
initializeGenomicElement(g1, 12811293, 12811448);
initializeGenomicElement(g1, 12820012, 12820068);
initializeGenomicElement(g1, 12821793, 12821855);
initializeGenomicElement(g1, 12822492, 12822632);
initializeGenomicElement(g1, 12823857, 12823934);
initializeGenomicElement(g1, 12827376, 12827393);
initializeGenomicElement(g1, 12860709, 12860783);
initializeGenomicElement(g1, 12861365, 12861460);
initializeGenomicElement(g1, 12862645, 12862833);
initializeGenomicElement(g1, 12863013, 12863195);
initializeGenomicElement(g1, 12865892, 12865990);
initializeGenomicElement(g1, 12866100, 12866225);
initializeGenomicElement(g1, 12866713, 12866871);
initializeGenomicElement(g1, 12867104, 12867226);
initializeGenomicElement(g1, 12867589, 12867744);
initializeGenomicElement(g1, 12868674, 12868850);
initializeGenomicElement(g1, 12883953, 12883982);
initializeGenomicElement(g1, 12884482, 12884580);
initializeGenomicElement(g1, 12891475, 12891576);
initializeGenomicElement(g1, 12892188, 12892241);
initializeGenomicElement(g1, 12895545, 12895679);
initializeGenomicElement(g1, 12898136, 12898258);
initializeGenomicElement(g1, 12902018, 12902182);
initializeGenomicElement(g1, 12902709, 12902744);
initializeGenomicElement(g1, 12908342, 12908479);
initializeGenomicElement(g1, 12924642, 12926288);
initializeGenomicElement(g1, 12934381, 12934419);
initializeGenomicElement(g1, 12936214, 12936303);
initializeGenomicElement(g1, 12944089, 12944205);
initializeGenomicElement(g1, 12948795, 12948875);
initializeGenomicElement(g1, 12952756, 12952926);
initializeGenomicElement(g1, 13014455, 13014583);
initializeGenomicElement(g1, 13020916, 13021029);
initializeGenomicElement(g1, 13022427, 13022552);
initializeGenomicElement(g1, 13023784, 13023888);
initializeGenomicElement(g1, 13027769, 13027927);
initializeGenomicElement(g1, 13033280, 13033414);
initializeGenomicElement(g1, 13035034, 13035174);
initializeGenomicElement(g1, 13041362, 13041487);
initializeGenomicElement(g1, 13044915, 13045616);
initializeGenomicElement(g1, 13067963, 13067992);
initializeGenomicElement(g1, 13068500, 13068526);
initializeGenomicElement(g1, 13069101, 13069181);
initializeGenomicElement(g1, 13073245, 13074831);
initializeGenomicElement(g1, 13099771, 13099797);
initializeGenomicElement(g1, 13143226, 13143453);
initializeGenomicElement(g1, 13189796, 13190146);
initializeGenomicElement(g1, 13193584, 13194126);
initializeGenomicElement(g1, 13318280, 13318750);
initializeGenomicElement(g1, 13324172, 13324387);
initializeGenomicElement(g1, 13328057, 13328164);
initializeGenomicElement(g1, 13342707, 13342751);
initializeGenomicElement(g1, 13346534, 13346611);
initializeGenomicElement(g1, 13349066, 13349287);
initializeGenomicElement(g1, 13361242, 13361331);
initializeGenomicElement(g1, 13363935, 13364090);
initializeGenomicElement(g1, 13366668, 13366766);
initializeGenomicElement(g1, 13370096, 13370269);
initializeGenomicElement(g1, 13383946, 13384155);
initializeGenomicElement(g1, 13389431, 13389490);
initializeGenomicElement(g1, 13389653, 13389697);
initializeGenomicElement(g1, 13391264, 13391329);
initializeGenomicElement(g1, 13395824, 13396024);
initializeGenomicElement(g1, 13428649, 13428780);
initializeGenomicElement(g1, 13440178, 13440282);
initializeGenomicElement(g1, 13443210, 13443293);
initializeGenomicElement(g1, 13446541, 13446642);
initializeGenomicElement(g1, 13451747, 13452691);
initializeGenomicElement(g1, 13479252, 13480070);
initializeGenomicElement(g1, 13480945, 13481037);
initializeGenomicElement(g1, 13485538, 13485753);
initializeGenomicElement(g1, 13490216, 13490329);
initializeGenomicElement(g1, 13491217, 13491360);
initializeGenomicElement(g1, 13512488, 13512595);
initializeGenomicElement(g1, 13524864, 13525022);
initializeGenomicElement(g1, 13526783, 13526857);
initializeGenomicElement(g1, 13527040, 13527102);
initializeGenomicElement(g1, 13531358, 13531432);
initializeGenomicElement(g1, 13532785, 13532889);
initializeGenomicElement(g1, 13533973, 13534077);
initializeGenomicElement(g1, 13537604, 13537750);
initializeGenomicElement(g1, 13546847, 13546981);
initializeGenomicElement(g1, 13547430, 13547528);
initializeGenomicElement(g1, 13561573, 13561749);
initializeGenomicElement(g1, 13567487, 13567561);
initializeGenomicElement(g1, 13586117, 13586251);
initializeGenomicElement(g1, 13589347, 13589619);
initializeGenomicElement(g1, 13590103, 13590186);
initializeGenomicElement(g1, 13590291, 13590407);
initializeGenomicElement(g1, 13590712, 13590888);
initializeGenomicElement(g1, 13591452, 13591748);
initializeGenomicElement(g1, 13606290, 13606601);
initializeGenomicElement(g1, 13609854, 13609964);
initializeGenomicElement(g1, 13610298, 13610501);
initializeGenomicElement(g1, 13610881, 13610985);
initializeGenomicElement(g1, 13613518, 13613793);
initializeGenomicElement(g1, 13614782, 13614820);
initializeGenomicElement(g1, 13615573, 13615713);
initializeGenomicElement(g1, 13620525, 13620557);
initializeGenomicElement(g1, 13622711, 13622869);
initializeGenomicElement(g1, 13634697, 13634888);
initializeGenomicElement(g1, 13635616, 13635693);
initializeGenomicElement(g1, 13636194, 13636271);
initializeGenomicElement(g1, 13636418, 13636438);
initializeGenomicElement(g1, 13637971, 13637991);
initializeGenomicElement(g1, 13641586, 13641624);
initializeGenomicElement(g1, 13642298, 13642396);
initializeGenomicElement(g1, 13642485, 13642604);
initializeGenomicElement(g1, 13643394, 13643549);
initializeGenomicElement(g1, 13646214, 13646351);
initializeGenomicElement(g1, 13646844, 13646996);
initializeGenomicElement(g1, 13648590, 13648766);
initializeGenomicElement(g1, 13651527, 13651670);
initializeGenomicElement(g1, 13654213, 13654341);
initializeGenomicElement(g1, 13654473, 13654631);
initializeGenomicElement(g1, 13656033, 13656170);
initializeGenomicElement(g1, 13656441, 13656506);
initializeGenomicElement(g1, 15190759, 15190809);
initializeGenomicElement(g1, 15191424, 15191507);
initializeGenomicElement(g1, 15192334, 15192489);
initializeGenomicElement(g1, 15193086, 15193505);
initializeGenomicElement(g1, 15193967, 15194095);
initializeGenomicElement(g1, 15195912, 15196136);
initializeGenomicElement(g1, 15198582, 15198929);
initializeGenomicElement(g1, 15200635, 15200730);
initializeGenomicElement(g1, 15211005, 15211097);
initializeGenomicElement(g1, 15212350, 15212445);
initializeGenomicElement(g1, 15214781, 15214879);
initializeGenomicElement(g1, 15216117, 15216242);
initializeGenomicElement(g1, 15216986, 15217117);
initializeGenomicElement(g1, 15218817, 15218894);
initializeGenomicElement(g1, 15219633, 15219728);
initializeGenomicElement(g1, 15234836, 15234925);
initializeGenomicElement(g1, 15350388, 15350555);
initializeGenomicElement(g1, 15351474, 15351767);
initializeGenomicElement(g1, 15353729, 15354427);
initializeGenomicElement(g1, 15355800, 15355919);
initializeGenomicElement(g1, 15385626, 15385766);
initializeGenomicElement(g1, 15410388, 15410522);
initializeGenomicElement(g1, 15413820, 15414014);
initializeGenomicElement(g1, 15418328, 15418450);
initializeGenomicElement(g1, 15419175, 15419303);
initializeGenomicElement(g1, 15422523, 15422663);
initializeGenomicElement(g1, 15427304, 15427441);
initializeGenomicElement(g1, 15429411, 15429542);
initializeGenomicElement(g1, 15430891, 15431160);
initializeGenomicElement(g1, 15441851, 15442090);
initializeGenomicElement(g1, 15443159, 15443458);
initializeGenomicElement(g1, 15444344, 15444490);
initializeGenomicElement(g1, 15445531, 15445671);
initializeGenomicElement(g1, 15451828, 15451980);
initializeGenomicElement(g1, 15457239, 15457346);
initializeGenomicElement(g1, 15458489, 15458584);
initializeGenomicElement(g1, 15469567, 15469839);
initializeGenomicElement(g1, 15472231, 15472398);
initializeGenomicElement(g1, 15483030, 15483209);
initializeGenomicElement(g1, 15484171, 15484281);
initializeGenomicElement(g1, 15505973, 15506044);
initializeGenomicElement(g1, 15536381, 15536755);
initializeGenomicElement(g1, 15542866, 15542964);
initializeGenomicElement(g1, 15658880, 15658891);
initializeGenomicElement(g1, 15659037, 15659120);
initializeGenomicElement(g1, 15659707, 15659769);
initializeGenomicElement(g1, 15660994, 15661194);
initializeGenomicElement(g1, 15662424, 15662507);
initializeGenomicElement(g1, 15665227, 15665289);
initializeGenomicElement(g1, 15716671, 15716727);
initializeGenomicElement(g1, 15737249, 15737299);
initializeGenomicElement(g1, 15738148, 15738354);
initializeGenomicElement(g1, 15738706, 15738810);
initializeGenomicElement(g1, 15745048, 15745110);
initializeGenomicElement(g1, 15746335, 15746505);
initializeGenomicElement(g1, 15748556, 15748678);
initializeGenomicElement(g1, 15758551, 15758676);
initializeGenomicElement(g1, 15766431, 15766598);
initializeGenomicElement(g1, 15769090, 15769185);
initializeGenomicElement(g1, 15770396, 15770527);
initializeGenomicElement(g1, 15773788, 15773931);
initializeGenomicElement(g1, 15787276, 15787344);
initializeGenomicElement(g1, 15796286, 15796345);
initializeGenomicElement(g1, 15814352, 15814453);
initializeGenomicElement(g1, 15816134, 15816226);
initializeGenomicElement(g1, 15823817, 15823996);
initializeGenomicElement(g1, 15826006, 15826152);
initializeGenomicElement(g1, 15841209, 15841373);
initializeGenomicElement(g1, 15843063, 15843119);
initializeGenomicElement(g1, 15844570, 15844674);
initializeGenomicElement(g1, 15846562, 15846735);
initializeGenomicElement(g1, 15850119, 15850193);
initializeGenomicElement(g1, 15887015, 15887032);
initializeGenomicElement(g1, 15887562, 15887615);
initializeGenomicElement(g1, 15890443, 15890484);
initializeGenomicElement(g1, 15891191, 15891244);
initializeGenomicElement(g1, 15900870, 15901034);
initializeGenomicElement(g1, 15901860, 15902051);
initializeGenomicElement(g1, 15902507, 15902587);
initializeGenomicElement(g1, 15902953, 15903093);
initializeGenomicElement(g1, 15903831, 15904001);
initializeGenomicElement(g1, 15906155, 15906247);
initializeGenomicElement(g1, 15906574, 15906717);
initializeGenomicElement(g1, 15910144, 15910365);
initializeGenomicElement(g1, 15911241, 15911378);
initializeGenomicElement(g1, 16047080, 16047391);
initializeGenomicElement(g1, 16049135, 16049200);
initializeGenomicElement(g1, 16050219, 16050671);
initializeGenomicElement(g1, 16053080, 16053145);
initializeGenomicElement(g1, 16053392, 16053508);
initializeGenomicElement(g1, 16054609, 16054734);
initializeGenomicElement(g1, 16054817, 16054969);
initializeGenomicElement(g1, 16055082, 16055273);
initializeGenomicElement(g1, 16055371, 16055418);
initializeGenomicElement(g1, 16055684, 16055809);
initializeGenomicElement(g1, 16056641, 16056688);
initializeGenomicElement(g1, 16056770, 16056913);
initializeGenomicElement(g1, 16089124, 16089324);
initializeGenomicElement(g1, 16089463, 16089642);
initializeGenomicElement(g1, 16090774, 16091019);
initializeGenomicElement(g1, 16091408, 16091524);
initializeGenomicElement(g1, 16093454, 16093681);
initializeGenomicElement(g1, 16094928, 16095050);
initializeGenomicElement(g1, 16096721, 16096912);
initializeGenomicElement(g1, 16100544, 16100774);
initializeGenomicElement(g1, 16102367, 16102570);
initializeGenomicElement(g1, 16103090, 16103248);
initializeGenomicElement(g1, 16104777, 16104875);
initializeGenomicElement(g1, 16105153, 16105455);
initializeGenomicElement(g1, 16114772, 16114798);
initializeGenomicElement(g1, 16122582, 16122785);
initializeGenomicElement(g1, 16123530, 16123610);
initializeGenomicElement(g1, 16123798, 16123977);
initializeGenomicElement(g1, 16124723, 16124791);
initializeGenomicElement(g1, 16125245, 16125436);
initializeGenomicElement(g1, 16126331, 16126378);
initializeGenomicElement(g1, 16126964, 16127002);
initializeGenomicElement(g1, 16128419, 16128511);
initializeGenomicElement(g1, 16128845, 16128898);
initializeGenomicElement(g1, 16130516, 16130572);
initializeGenomicElement(g1, 16130997, 16131053);
initializeGenomicElement(g1, 16131345, 16131392);
initializeGenomicElement(g1, 16131591, 16131638);
initializeGenomicElement(g1, 16132265, 16132321);
initializeGenomicElement(g1, 16132518, 16132592);
initializeGenomicElement(g1, 16135103, 16135168);
initializeGenomicElement(g1, 16135514, 16135552);
initializeGenomicElement(g1, 16135813, 16135869);
initializeGenomicElement(g1, 16135968, 16136015);
initializeGenomicElement(g1, 16137506, 16137562);
initializeGenomicElement(g1, 16138096, 16138152);
initializeGenomicElement(g1, 16138733, 16138789);
initializeGenomicElement(g1, 16140533, 16140580);
initializeGenomicElement(g1, 16141546, 16141593);
initializeGenomicElement(g1, 16142347, 16142436);
initializeGenomicElement(g1, 16142527, 16142571);
initializeGenomicElement(g1, 16142655, 16142774);
initializeGenomicElement(g1, 16142832, 16142870);
initializeGenomicElement(g1, 16144938, 16144973);
initializeGenomicElement(g1, 16145189, 16145245);
initializeGenomicElement(g1, 16149386, 16149619);
initializeGenomicElement(g1, 16149735, 16149785);
initializeGenomicElement(g1, 16149973, 16150035);
initializeGenomicElement(g1, 16150836, 16150865);
initializeGenomicElement(g1, 16150954, 16151001);
initializeGenomicElement(g1, 16152865, 16152936);
initializeGenomicElement(g1, 16153125, 16153181);
initializeGenomicElement(g1, 16153265, 16153303);
initializeGenomicElement(g1, 16153638, 16153682);
initializeGenomicElement(g1, 16153881, 16153937);
initializeGenomicElement(g1, 16154040, 16154165);
initializeGenomicElement(g1, 16154454, 16154564);
initializeGenomicElement(g1, 16154752, 16154790);
initializeGenomicElement(g1, 16155570, 16155704);
initializeGenomicElement(g1, 16156022, 16156069);
initializeGenomicElement(g1, 16156175, 16156213);
initializeGenomicElement(g1, 16158398, 16158436);
initializeGenomicElement(g1, 16158651, 16158680);
initializeGenomicElement(g1, 16158788, 16158904);
initializeGenomicElement(g1, 16158981, 16159019);
initializeGenomicElement(g1, 16159672, 16159785);
initializeGenomicElement(g1, 16160298, 16160327);
initializeGenomicElement(g1, 16160460, 16160507);
initializeGenomicElement(g1, 16161119, 16161160);
initializeGenomicElement(g1, 16161348, 16161446);
initializeGenomicElement(g1, 16161529, 16161576);
initializeGenomicElement(g1, 16161936, 16162001);
initializeGenomicElement(g1, 16162405, 16162443);
initializeGenomicElement(g1, 16162529, 16162576);
initializeGenomicElement(g1, 16162698, 16162742);
initializeGenomicElement(g1, 16163023, 16163088);
initializeGenomicElement(g1, 16163157, 16163168);
initializeGenomicElement(g1, 16164075, 16164104);
initializeGenomicElement(g1, 16165100, 16165153);
initializeGenomicElement(g1, 16165692, 16165721);
initializeGenomicElement(g1, 16166019, 16166075);
initializeGenomicElement(g1, 16166894, 16167022);
initializeGenomicElement(g1, 16167151, 16167234);
initializeGenomicElement(g1, 16167837, 16168106);
initializeGenomicElement(g1, 16168414, 16168539);
initializeGenomicElement(g1, 16169744, 16169863);
initializeGenomicElement(g1, 16169972, 16170049);
initializeGenomicElement(g1, 16172052, 16172126);
initializeGenomicElement(g1, 16197351, 16197539);
initializeGenomicElement(g1, 16197956, 16198015);
initializeGenomicElement(g1, 16198113, 16198214);
initializeGenomicElement(g1, 16198529, 16198567);
initializeGenomicElement(g1, 16200731, 16201351);
initializeGenomicElement(g1, 16202046, 16202087);
initializeGenomicElement(g1, 16202448, 16202546);
initializeGenomicElement(g1, 16202903, 16203076);
initializeGenomicElement(g1, 16205114, 16205215);
initializeGenomicElement(g1, 16205511, 16205597);
initializeGenomicElement(g1, 16205758, 16205826);
initializeGenomicElement(g1, 16206252, 16206323);
initializeGenomicElement(g1, 16206504, 16206656);
initializeGenomicElement(g1, 16207360, 16207464);
initializeGenomicElement(g1, 16207583, 16207687);
initializeGenomicElement(g1, 16208131, 16208259);
initializeGenomicElement(g1, 16208518, 16208562);
initializeGenomicElement(g1, 16208763, 16208870);
initializeGenomicElement(g1, 16209239, 16209568);
initializeGenomicElement(g1, 16209857, 16209967);
initializeGenomicElement(g1, 16210041, 16210112);
initializeGenomicElement(g1, 16210278, 16210475);
initializeGenomicElement(g1, 16211304, 16211411);
initializeGenomicElement(g1, 16211555, 16211659);
initializeGenomicElement(g1, 16211731, 16211901);
initializeGenomicElement(g1, 16211984, 16212151);
initializeGenomicElement(g1, 16212769, 16212936);
initializeGenomicElement(g1, 16214124, 16214291);
initializeGenomicElement(g1, 16214579, 16214665);
initializeGenomicElement(g1, 16225930, 16226748);
initializeGenomicElement(g1, 16227132, 16227155);
initializeGenomicElement(g1, 16229252, 16229284);
initializeGenomicElement(g1, 16260534, 16261184);
initializeGenomicElement(g1, 16262146, 16262334);
initializeGenomicElement(g1, 16262609, 16262701);
initializeGenomicElement(g1, 16263209, 16263361);
initializeGenomicElement(g1, 16263678, 16263830);
initializeGenomicElement(g1, 16264055, 16264168);
initializeGenomicElement(g1, 16266521, 16266649);
